#Target, Lstar, epLstar, enLstar, dstar, epdstar, endstar, tstar, etstar, feh, efeh
GJ581 , 0.01202358005714641 , 7.247853831911927e-05 , 9.025033306674958e-05 , 6.299244342648656 , 0.0020759729454873366 , 0.0020746055354532444 , 3224.7382556947614 , 5.151368022428869 , -0.7812561675291048 , 0.04625839837747253
HIP63882 , 0.04873875418480796 , 0.01802756074919811 , 0.009880169484145225 , 24.691358024691358 , 3.7096643813463253 , 2.852528567755666 , 3474.3175967673656 , 49.82617199861306 , -0.36380275563020587 , 0.42418236783084207
HD197481 , 0.09576025603124495 , 0.000794499014224917 , 0.0007566396999282715 , 9.724835771835904 , 0.004598393404357637 , 0.00459404880785641 , 3620.8898161761044 , 9.654459499216273 , -0.0659296669010193 , 0.04604052566123981
GJ14 , 0.11097907696746907 , 0.0007204725275624796 , 0.0007160356809403357 , 14.698295438677976 , 0.012238038972077092 , 0.012217693672591068 , 4045.119605433305 , 12.300779075436594 , -0.301669580797441 , 0.06265592974722263
HD128311 , 0.28795637929813667 , 0.0015952179348772133 , 0.0016306820461047256 , 16.336906214722493 , 0.019774099122926714 , 0.019726345807558943 , 4842.334209755686 , 8.990397573089012 , -0.583170045621861 , 0.03485084262209959
HD192263 , 0.30536959451617707 , 0.0018515630716610665 , 0.0024962589226792398 , 19.64706021038072 , 0.021678885644444534 , 0.02163114932079324 , 4923.835937743934 , 11.80525543375461 , -0.7850636255742532 , 0.0459924365244469
HD22049 , 0.3334899620301426 , 0.0019124212802300589 , 0.001851832511190754 , 3.2028790038790067 , 0.00480095175545614 , 0.0047866020124245345 , 5075.186445909518 , 8.378850720639093 , -0.5210021912454383 , 0.03379018123399799
TYC251_1015_1 , 0.3527327139768426 , 0.008079662065357984 , 0.008931931490465783 , 36.257106392853004 , 0.07706625900303976 , 0.07674002960495585 , 5030.310047485128 , 26.420177503960076 , 0.28995054879624704 , 0.13789274750200217
HIP52462 , 0.36809687788026585 , 0.0018244409978843135 , 0.002940290603964113 , 21.539700899713306 , 0.019782793034252677 , 0.019746521282336005 , 5115.277284043971 , 13.634606592525415 , -0.4529836662101484 , 0.04192333799713885
HD23484 , 0.4094173235192568 , 0.0021591651357465436 , 0.002608641755504515 , 16.169429752720912 , 0.005727793326840924 , 0.005723738219142405 , 5154.654426148379 , 13.091610074191522 , -0.33161475409534213 , 0.046206925627951645
HD158633 , 0.41653507263650286 , 0.0023256775066872737 , 0.0019156541014190287 , 12.793400652207565 , 0.004355133258808763 , 0.004352170124709787 , 5292.981133167554 , 14.16527885143114 , -0.41540957311360976 , 0.04408352600259635
HD166 , 0.4670339527483529 , 0.003495794864261381 , 0.0028616168187313717 , 13.778583671827203 , 0.009460990613296971 , 0.009448015754559336 , 4954.581346729832 , 8.534430065310971 , -0.6546976151660888 , 0.031919597767053
HD10700 , 0.48326168014455484 , 0.0036685810485754256 , 0.002755635366575082 , 3.6033932433493967 , 0.006729396253566833 , 0.006704355265719553 , 5431.774646377269 , 12.890169686363606 , -0.28539944021579694 , 0.0740954221323375
HD31392 , 0.56451335805025 , 0.004598005619912193 , 0.0040287798378843 , 25.76522724930434 , 0.019797839305130793 , 0.019767460918711066 , 5301.240564607956 , 16.424891407236828 , -0.17262888757435615 , 0.04754794686825782
